# Robots.txt for foorsa.ma
User-agent: *
Allow: /

# Admin and API
Disallow: /admin
Disallow: /api/

# Transactional/utility pages (no SEO value)
Disallow: /*/cart
Disallow: /*/checkout
Disallow: /*/payment-confirmation
Disallow: /*/payment-failed
Disallow: /*/newsletter
Disallow: /*/engagement
Disallow: /*/recruitment

# Duplicate pages (redirected)
Disallow: /*/home
Disallow: /*/blog2

# Legacy junk directories (mirrored asset paths)
Disallow: /scholarships/
Disallow: /universities-in-china/

# Internal tools and scripts
Disallow: /referral/
Disallow: /*.py$
Disallow: /*.sh$

# Backup and upload files
Disallow: /.backups/
Disallow: /uploads/

# Sitemaps
Sitemap: https://foorsa.ma/sitemap.xml
Sitemap: https://foorsa.ma/video-sitemap.xml
